power.draw [W]
24.64 W
24.64 W
24.64 W
24.66 W
24.67 W
24.68 W
24.64 W
24.65 W
24.64 W
24.65 W
24.68 W
24.65 W
24.65 W
24.65 W
24.67 W
24.66 W
24.65 W
24.65 W
24.64 W
24.67 W
24.67 W
24.68 W
24.66 W
24.67 W
24.64 W
24.66 W
24.66 W
24.66 W
24.65 W
24.66 W
24.66 W
24.68 W
24.66 W
24.64 W
24.68 W
24.67 W
24.67 W
24.66 W
24.64 W
24.66 W
24.64 W
24.66 W
24.67 W
24.68 W
24.68 W
24.68 W
24.67 W
24.69 W
24.69 W
24.66 W
24.65 W
24.67 W
24.65 W
24.68 W
24.65 W
24.64 W
24.65 W
24.65 W
24.63 W
24.64 W
24.65 W
24.64 W
24.65 W
24.66 W
24.62 W
24.64 W
24.67 W
24.67 W
24.68 W
24.66 W
24.70 W
24.67 W
24.65 W
24.64 W
24.64 W
24.67 W
24.66 W
24.66 W
24.66 W
24.71 W
24.70 W
24.72 W
24.69 W
24.71 W
24.68 W
24.69 W
24.68 W
24.67 W
24.69 W
24.66 W
24.64 W
24.65 W
24.67 W
24.67 W
24.67 W
24.70 W
24.69 W
24.69 W
24.66 W
24.64 W
24.66 W
24.68 W
24.66 W
24.65 W
24.65 W
24.66 W
24.65 W
24.65 W
24.65 W
24.64 W
24.66 W
24.63 W
24.65 W
24.63 W
24.64 W
24.65 W
24.67 W
24.65 W
24.67 W
24.66 W
24.64 W
24.63 W
24.64 W
24.63 W
24.64 W
24.62 W
24.64 W
24.67 W
24.68 W
24.64 W
24.66 W
24.67 W
24.69 W
24.68 W
24.67 W
24.67 W
24.66 W
24.67 W
24.67 W
24.67 W
24.68 W
24.67 W
24.65 W
24.67 W
24.67 W
24.63 W
24.66 W
24.67 W
24.67 W
24.63 W
24.65 W
24.66 W
24.65 W
24.66 W
24.65 W
24.67 W
24.67 W
24.70 W
24.70 W
24.70 W
24.69 W
24.69 W
24.66 W
24.66 W
24.68 W
24.69 W
24.66 W
24.70 W
24.70 W
24.69 W
24.69 W
24.68 W
24.67 W
24.67 W
24.66 W
24.65 W
24.65 W
24.66 W
24.68 W
24.67 W
24.65 W
24.69 W
24.64 W
24.69 W
24.70 W
24.67 W
24.66 W
24.64 W
24.66 W
24.64 W
24.66 W
24.68 W
24.66 W
24.66 W
24.65 W
24.64 W
24.66 W
24.67 W
24.69 W
24.68 W
24.68 W
24.70 W
24.66 W
24.67 W
24.68 W
24.65 W
24.66 W
24.68 W
24.65 W
24.66 W
24.65 W
24.65 W
24.65 W
24.66 W
24.69 W
24.69 W
24.67 W
24.65 W
24.67 W
24.65 W
24.66 W
24.65 W
24.68 W
24.67 W
24.68 W
24.69 W
24.69 W
24.69 W
24.72 W
24.68 W
24.67 W
24.68 W
24.67 W
24.69 W
24.67 W
24.69 W
24.67 W
24.67 W
24.68 W
24.69 W
24.65 W
24.69 W
24.66 W
24.68 W
24.68 W
24.69 W
24.71 W
24.68 W
24.67 W
24.70 W
24.71 W
24.72 W
24.70 W
24.68 W
24.67 W
24.72 W
24.68 W
24.70 W
24.67 W
24.67 W
24.68 W
24.69 W
24.67 W
24.68 W
24.67 W
24.71 W
24.68 W
24.67 W
24.68 W
24.69 W
24.68 W
24.67 W
24.69 W
24.66 W
24.65 W
24.67 W
24.64 W
24.66 W
24.69 W
24.68 W
24.67 W
24.69 W
24.68 W
24.69 W
24.69 W
24.68 W
24.68 W
24.67 W
24.64 W
24.65 W
24.67 W
24.62 W
24.69 W
24.70 W
24.70 W
24.71 W
24.68 W
24.69 W
24.67 W
24.68 W
24.65 W
24.65 W
24.67 W
24.66 W
24.67 W
24.68 W
24.67 W
24.64 W
24.67 W
24.69 W
24.65 W
24.65 W
24.65 W
24.65 W
24.68 W
24.67 W
24.66 W
24.68 W
24.70 W
24.67 W
24.67 W
24.68 W
24.67 W
24.66 W
24.68 W
24.66 W
24.71 W
24.72 W
24.73 W
24.73 W
24.73 W
24.71 W
24.67 W
24.68 W
24.68 W
24.72 W
24.67 W
24.71 W
24.70 W
24.67 W
24.64 W
24.67 W
24.66 W
24.64 W
24.65 W
24.64 W
24.65 W
24.63 W
24.66 W
24.65 W
24.64 W
24.65 W
24.66 W
24.65 W
24.64 W
24.71 W
24.69 W
24.68 W
24.68 W
24.66 W
24.68 W
24.68 W
24.69 W
24.68 W
24.70 W
24.67 W
24.67 W
24.68 W
24.66 W
24.68 W
24.68 W
24.66 W
24.70 W
24.67 W
24.70 W
24.70 W
24.70 W
24.71 W
24.70 W
24.69 W
24.71 W
24.70 W
24.69 W
24.70 W
24.71 W
24.72 W
24.69 W
24.68 W
24.69 W
24.72 W
24.71 W
24.72 W
24.71 W
24.67 W
24.69 W
24.70 W
24.69 W
24.67 W
24.68 W
24.65 W
24.69 W
24.68 W
24.67 W
24.66 W
24.67 W
24.67 W
24.66 W
24.66 W
24.67 W
24.65 W
24.68 W
24.69 W
24.68 W
24.67 W
24.66 W
24.67 W
24.68 W
24.68 W
24.68 W
24.68 W
24.66 W
24.66 W
24.68 W
24.69 W
24.65 W
24.67 W
24.69 W
24.65 W
24.67 W
24.68 W
24.68 W
24.67 W
24.66 W
24.65 W
24.68 W
24.69 W
24.68 W
24.69 W
24.66 W
24.65 W
24.65 W
24.68 W
24.65 W
24.65 W
24.70 W
24.70 W
24.69 W
24.68 W
24.68 W
24.68 W
24.67 W
24.68 W
24.68 W
24.68 W
24.67 W
24.70 W
24.69 W
24.71 W
24.69 W
24.67 W
24.66 W
24.67 W
24.65 W
24.67 W
24.64 W
24.64 W
24.65 W
24.65 W
24.68 W
24.66 W
24.65 W
24.66 W
24.66 W
24.68 W
24.71 W
24.72 W
24.69 W
24.70 W
24.72 W
24.71 W
24.67 W
24.66 W
24.69 W
24.71 W
24.70 W
24.69 W
24.70 W
24.69 W
24.70 W
24.69 W
24.69 W
24.69 W
24.70 W
24.70 W
24.67 W
24.69 W
24.69 W
24.67 W
24.66 W
24.67 W
24.68 W
24.67 W
24.67 W
24.67 W
24.67 W
24.69 W
24.70 W
24.69 W
24.70 W
24.69 W
24.76 W
24.74 W
24.71 W
24.71 W
24.67 W
24.70 W
24.72 W
24.75 W
24.73 W
24.69 W
24.68 W
24.72 W
24.70 W
24.66 W
24.68 W
24.69 W
24.73 W
24.67 W
24.67 W
24.66 W
24.67 W
24.67 W
24.67 W
24.67 W
24.66 W
24.69 W
24.65 W
24.65 W
24.67 W
24.67 W
24.69 W
24.67 W
24.66 W
24.67 W
24.67 W
24.66 W
24.66 W
24.65 W
24.69 W
24.69 W
24.71 W
24.66 W
24.69 W
24.68 W
24.68 W
24.67 W
24.66 W
24.67 W
24.70 W
24.67 W
24.68 W
24.68 W
24.70 W
24.69 W
24.65 W
24.66 W
24.68 W
24.67 W
24.67 W
24.65 W
24.68 W
24.67 W
24.67 W
24.67 W
24.65 W
24.67 W
24.65 W
24.67 W
24.69 W
24.70 W
24.69 W
24.70 W
24.66 W
24.65 W
24.66 W
24.66 W
24.67 W
24.67 W
24.67 W
24.64 W
24.65 W
24.68 W
24.64 W
24.64 W
24.66 W
24.68 W
24.63 W
24.63 W
24.66 W
24.64 W
24.66 W
24.68 W
24.68 W
24.68 W
24.69 W
24.66 W
24.68 W
24.67 W
24.69 W
24.66 W
24.65 W
24.68 W
24.66 W
24.67 W
24.64 W
24.65 W
24.66 W
24.68 W
24.65 W
24.68 W
24.70 W
24.69 W
24.68 W
24.66 W
24.66 W
24.67 W
24.68 W
24.71 W
24.70 W
24.72 W
24.70 W
24.71 W
24.70 W
24.73 W
24.74 W
24.75 W
24.72 W
24.70 W
24.68 W
24.68 W
24.67 W
24.68 W
24.69 W
24.72 W
24.75 W
24.70 W
24.72 W
24.69 W
24.71 W
24.70 W
24.73 W
24.76 W
24.72 W
24.70 W
24.70 W
24.69 W
24.70 W
24.70 W
24.68 W
24.68 W
24.73 W
24.76 W
24.74 W
24.71 W
24.67 W
24.70 W
24.71 W
24.69 W
24.69 W
24.72 W
24.71 W
24.71 W
24.68 W
24.72 W
24.72 W
24.68 W
24.67 W
24.67 W
24.67 W
24.67 W
24.68 W
24.68 W
24.67 W
24.68 W
24.68 W
24.72 W
24.70 W
24.69 W
24.69 W
24.68 W
24.69 W
24.68 W
24.68 W
24.70 W
24.69 W
24.70 W
24.71 W
24.72 W
24.68 W
24.66 W
24.66 W
24.67 W
24.66 W
24.66 W
24.68 W
24.66 W
24.64 W
24.66 W
24.68 W
24.66 W
24.66 W
24.66 W
24.67 W
24.68 W
24.64 W
24.68 W
24.68 W
24.65 W
24.69 W
24.68 W
24.67 W
24.71 W
24.67 W
24.68 W
24.70 W
24.72 W
24.70 W
24.67 W
24.70 W
24.69 W
24.69 W
24.72 W
24.69 W
24.67 W
24.69 W
24.67 W
24.65 W
24.68 W
24.70 W
24.72 W
24.70 W
24.68 W
24.67 W
24.65 W
24.68 W
24.67 W
24.68 W
24.70 W
24.72 W
24.70 W
24.72 W
24.74 W
24.73 W
24.71 W
24.67 W
24.69 W
24.70 W
24.65 W
24.67 W
24.70 W
24.71 W
24.74 W
24.71 W
24.74 W
24.72 W
24.72 W
24.73 W
24.69 W
24.68 W
24.71 W
24.71 W
24.71 W
24.70 W
24.70 W
24.71 W
24.72 W
24.68 W
24.69 W
24.68 W
24.68 W
24.71 W
24.71 W
24.70 W
24.70 W
24.70 W
24.70 W
24.73 W
24.70 W
24.71 W
24.71 W
24.71 W
24.70 W
24.69 W
24.70 W
24.65 W
24.64 W
24.68 W
24.71 W
24.69 W
24.68 W
24.68 W
24.70 W
24.68 W
24.71 W
24.69 W
24.73 W
24.69 W
24.68 W
24.70 W
24.72 W
24.73 W
24.74 W
24.73 W
24.73 W
24.74 W
24.77 W
24.83 W
24.83 W
24.82 W
24.85 W
24.91 W
24.92 W
24.87 W
24.89 W
24.91 W
24.90 W
24.78 W
24.77 W
24.77 W
24.77 W
24.75 W
24.78 W
24.77 W
24.78 W
24.73 W
24.73 W
24.74 W
24.76 W
24.73 W
24.75 W
24.71 W
24.74 W
24.74 W
24.74 W
24.73 W
24.72 W
24.73 W
24.71 W
24.71 W
24.72 W
24.67 W
24.70 W
24.70 W
24.68 W
24.72 W
24.75 W
24.72 W
24.73 W
24.73 W
24.70 W
24.69 W
24.71 W
24.72 W
24.73 W
24.73 W
24.76 W
24.73 W
24.71 W
24.73 W
24.72 W
24.71 W
24.73 W
24.73 W
24.78 W
24.77 W
24.74 W
24.75 W
24.73 W
24.75 W
24.74 W
24.73 W
24.72 W
24.73 W
24.74 W
24.72 W
24.70 W
24.69 W
24.66 W
24.67 W
24.70 W
24.67 W
24.71 W
24.71 W
24.73 W
24.74 W
24.74 W
24.74 W
24.73 W
24.73 W
24.74 W
24.73 W
24.72 W
24.69 W
24.70 W
24.68 W
24.69 W
24.71 W
24.72 W
24.70 W
24.70 W
24.69 W
24.71 W
24.69 W
24.72 W
24.69 W
24.70 W
24.68 W
24.66 W
24.70 W
24.72 W
24.72 W
24.71 W
24.74 W
24.72 W
24.72 W
24.70 W
24.71 W
24.72 W
24.74 W
24.73 W
24.75 W
24.72 W
24.69 W
24.73 W
24.72 W
24.72 W
24.71 W
24.68 W
24.69 W
24.69 W
24.69 W
24.71 W
24.70 W
24.71 W
24.70 W
24.72 W
24.73 W
24.71 W
24.70 W
24.72 W
24.71 W
24.72 W
24.70 W
24.71 W
24.70 W
24.76 W
24.73 W
24.73 W
24.72 W
24.69 W
24.71 W
24.73 W
24.69 W
24.69 W
24.71 W
24.69 W
24.68 W
24.71 W
24.70 W
24.70 W
24.73 W
24.73 W
24.75 W
24.72 W
24.71 W
24.71 W
24.74 W
24.71 W
24.71 W
24.71 W
24.74 W
24.72 W
24.72 W
24.73 W
24.70 W
24.71 W
24.72 W
24.72 W
24.70 W
24.69 W
24.71 W
24.75 W
24.35 W
24.34 W
24.35 W
24.35 W
24.33 W
24.33 W
24.37 W
24.33 W
24.35 W
24.37 W
24.36 W
24.36 W
24.33 W
24.34 W
24.34 W
24.34 W
24.33 W
24.32 W
24.33 W
24.34 W
24.33 W
24.34 W
24.34 W
24.35 W
24.37 W
24.34 W
24.37 W
24.33 W
24.36 W
24.35 W
24.33 W
24.34 W
24.35 W
24.35 W
24.32 W
24.31 W
24.30 W
24.30 W
24.31 W
24.37 W
24.34 W
24.34 W
24.31 W
24.36 W
24.35 W
24.33 W
24.35 W
24.33 W
24.33 W
24.35 W
24.38 W
24.40 W
24.36 W
24.34 W
24.33 W
24.33 W
24.34 W
24.37 W
24.35 W
24.36 W
24.34 W
24.34 W
24.33 W
24.35 W
24.31 W
24.31 W
24.34 W
24.33 W
24.33 W
24.34 W
24.31 W
24.33 W
24.33 W
24.32 W
24.33 W
24.34 W
24.35 W
24.33 W
24.33 W
24.33 W
24.32 W
24.34 W
24.33 W
24.33 W
24.32 W
24.32 W
24.34 W
24.32 W
24.29 W
24.29 W
24.32 W
24.34 W
24.35 W
24.36 W
24.34 W
24.34 W
24.32 W
24.34 W
24.36 W
24.34 W
24.34 W
24.33 W
24.34 W
24.33 W
24.35 W
24.35 W
24.36 W
24.37 W
24.37 W
24.37 W
24.33 W
24.31 W
24.34 W
24.37 W
24.39 W
24.36 W
24.33 W
24.34 W
24.33 W
24.34 W
24.33 W
24.33 W
24.34 W
24.30 W
24.31 W
24.33 W
24.37 W
24.32 W
24.32 W
24.34 W
24.34 W
24.33 W
24.32 W
24.36 W
24.34 W
24.34 W
24.33 W
24.35 W
24.33 W
24.34 W
24.34 W
24.35 W
24.35 W
24.37 W
24.39 W
24.33 W
24.40 W
24.38 W
24.37 W
24.38 W
24.36 W
24.37 W
24.37 W
24.39 W
24.39 W
24.34 W
24.32 W
24.30 W
24.31 W
24.33 W
24.34 W
24.34 W
24.35 W
24.33 W
24.34 W
24.38 W
24.37 W
24.36 W
24.38 W
24.37 W
24.39 W
24.35 W
24.38 W
24.35 W
24.33 W
24.35 W
24.33 W
24.39 W
24.37 W
24.36 W
24.33 W
24.34 W
24.32 W
24.33 W
24.38 W
24.40 W
24.40 W
24.35 W
24.38 W
24.38 W
24.41 W
24.38 W
24.40 W
24.36 W
24.33 W
24.34 W
24.33 W
24.34 W
24.34 W
24.38 W
24.32 W
24.35 W
24.33 W
24.35 W
24.33 W
24.33 W
24.35 W
24.37 W
24.38 W
24.37 W
24.38 W
24.41 W
24.42 W
24.40 W
24.40 W
24.39 W
24.40 W
24.38 W
24.36 W
24.38 W
24.32 W
24.36 W
24.32 W
24.31 W
24.35 W
24.34 W
24.33 W
24.33 W
24.28 W
24.32 W
24.33 W
24.31 W
24.29 W
24.31 W
24.29 W
24.31 W
24.29 W
24.30 W
24.32 W
24.33 W
24.30 W
24.32 W
24.35 W
24.35 W
24.34 W
24.34 W
24.33 W
24.34 W
24.34 W
24.32 W
24.31 W
24.34 W
24.33 W
24.34 W
24.33 W
24.34 W
24.34 W
24.34 W
24.34 W
24.36 W
24.37 W
24.35 W
24.32 W
24.33 W
24.32 W
24.33 W
24.31 W
24.31 W
24.32 W
24.32 W
24.32 W
24.31 W
24.35 W
24.31 W
24.31 W
24.33 W
24.31 W
24.29 W
24.34 W
24.33 W
24.32 W
24.34 W
24.33 W
24.27 W
24.30 W
24.31 W
24.31 W
24.28 W
24.28 W
24.29 W
24.31 W
24.34 W
24.31 W
24.29 W
24.31 W
24.31 W
24.30 W
24.28 W
24.30 W
24.31 W
24.30 W
24.30 W
24.31 W
24.32 W
24.35 W
24.30 W
24.27 W
24.28 W
24.31 W
24.30 W
24.32 W
24.32 W
24.30 W
24.29 W
24.31 W
24.30 W
24.30 W
24.32 W
24.30 W
24.28 W
24.28 W
24.30 W
24.28 W
24.28 W
24.31 W
24.27 W
24.30 W
24.29 W
24.31 W
24.32 W
24.32 W
24.33 W
24.31 W
24.31 W
24.29 W
24.30 W
24.29 W
24.30 W
24.30 W
24.31 W
24.32 W
24.34 W
24.33 W
24.31 W
24.33 W
24.33 W
24.34 W
24.34 W
24.35 W
24.34 W
24.35 W
24.37 W
24.33 W
24.35 W
24.35 W
24.33 W
24.32 W
24.34 W
24.34 W
24.35 W
24.33 W
24.35 W
24.36 W
24.35 W
24.35 W
24.33 W
24.33 W
24.32 W
24.33 W
24.32 W
24.34 W
24.34 W
24.32 W
24.30 W
24.31 W
24.33 W
24.31 W
24.38 W
24.33 W
24.34 W
24.30 W
24.35 W
24.34 W
24.35 W
24.32 W
24.28 W
24.30 W
24.30 W
24.31 W
24.31 W
24.32 W
24.30 W
24.30 W
24.30 W
24.28 W
24.27 W
24.29 W
24.33 W
24.32 W
24.30 W
24.27 W
24.28 W
24.30 W
24.32 W
24.34 W
24.31 W
24.33 W
24.29 W
24.30 W
24.30 W
24.32 W
24.33 W
24.35 W
24.35 W
24.38 W
24.34 W
24.34 W
24.35 W
24.34 W
24.34 W
24.33 W
24.28 W
24.32 W
24.31 W
24.33 W
24.31 W
24.32 W
24.34 W
24.34 W
24.31 W
24.31 W
24.35 W
24.36 W
24.33 W
24.30 W
24.31 W
24.28 W
24.30 W
24.30 W
24.27 W
24.27 W
24.28 W
24.26 W
24.28 W
24.28 W
24.27 W
24.31 W
24.31 W
24.33 W
24.31 W
24.34 W
24.29 W
24.30 W
24.32 W
24.33 W
24.32 W
24.33 W
24.33 W
24.30 W
24.28 W
24.33 W
24.30 W
24.32 W
24.28 W
24.31 W
24.32 W
24.29 W
24.28 W
24.31 W
24.28 W
24.31 W
24.29 W
24.30 W
24.27 W
24.28 W
24.28 W
24.30 W
24.31 W
24.32 W
24.32 W
24.33 W
24.31 W
24.30 W
24.31 W
24.30 W
24.29 W
24.31 W
24.31 W
24.28 W
24.26 W
24.28 W
24.28 W
24.28 W
24.29 W
24.28 W
24.28 W
24.29 W
24.31 W
24.27 W
24.28 W
24.27 W
24.26 W
24.26 W
24.27 W
24.29 W
24.30 W
24.27 W
24.27 W
24.30 W
24.31 W
24.33 W
24.31 W
24.31 W
24.29 W
24.27 W
24.28 W
24.28 W
24.28 W
24.29 W
24.30 W
24.30 W
24.29 W
24.33 W
24.32 W
24.30 W
24.25 W
24.28 W
24.28 W
24.33 W
24.34 W
24.30 W
24.27 W
24.30 W
24.31 W
24.29 W
24.27 W
24.27 W
24.29 W
24.29 W
24.33 W
24.31 W
24.32 W
24.31 W
24.30 W
24.28 W
24.30 W
24.29 W
24.27 W
24.29 W
24.28 W
24.27 W
24.25 W
24.25 W
24.28 W
24.27 W
24.29 W
24.27 W
24.28 W
24.29 W
24.30 W
24.31 W
24.28 W
24.33 W
24.29 W
24.30 W
24.29 W
24.28 W
24.31 W
24.31 W
24.28 W
24.27 W
24.29 W
24.30 W
24.31 W
24.32 W
24.33 W
24.28 W
24.27 W
24.28 W
24.31 W
24.29 W
24.29 W
24.28 W
24.27 W
24.26 W
24.25 W
24.28 W
24.26 W
24.29 W
24.26 W
24.29 W
24.31 W
24.31 W
24.29 W
24.31 W
24.33 W
24.29 W
24.29 W
24.27 W
24.26 W
24.28 W
24.27 W
24.29 W
24.30 W
24.29 W
24.29 W
24.28 W
24.26 W
24.28 W
24.29 W
24.29 W
24.29 W
24.27 W
24.30 W
24.26 W
24.29 W
24.27 W
24.30 W
24.27 W
24.34 W
24.33 W
24.37 W
24.33 W
24.33 W
24.36 W
24.33 W
24.34 W
24.36 W
24.37 W
24.36 W
24.31 W
24.32 W
24.34 W
24.31 W
24.34 W
24.33 W
24.35 W
24.35 W
24.32 W
24.29 W
24.32 W
24.28 W
24.30 W
24.32 W
24.28 W
24.30 W
24.29 W
24.29 W
24.33 W
24.29 W
24.31 W
24.35 W
24.31 W
24.32 W
24.31 W
24.32 W
24.30 W
24.34 W
24.35 W
24.31 W
24.31 W
24.32 W
24.29 W
24.30 W
24.29 W
24.28 W
24.29 W
24.30 W
24.33 W
24.29 W
24.31 W
24.29 W
24.29 W
24.32 W
24.33 W
24.32 W
24.32 W
24.30 W
24.32 W
24.29 W
24.30 W
24.33 W
24.33 W
24.32 W
24.31 W
24.33 W
24.30 W
24.26 W
24.29 W
24.26 W
24.25 W
24.27 W
24.25 W
24.31 W
24.26 W
24.24 W
24.24 W
24.23 W
24.23 W
24.26 W
24.25 W
24.26 W
24.29 W
24.29 W
24.31 W
24.30 W
24.30 W
24.31 W
24.28 W
24.29 W
24.27 W
24.26 W
24.25 W
24.25 W
24.29 W
24.30 W
24.28 W
24.28 W
24.24 W
24.26 W
24.28 W
24.28 W
24.29 W
24.27 W
24.26 W
24.28 W
24.31 W
24.32 W
24.33 W
24.32 W
24.29 W
24.27 W
24.24 W
24.26 W
24.25 W
24.26 W
24.31 W
24.31 W
24.28 W
24.29 W
24.27 W
24.26 W
24.29 W
24.28 W
24.28 W
24.27 W
24.30 W
24.24 W
24.25 W
24.24 W
24.24 W
24.26 W
24.27 W
24.30 W
24.29 W
24.26 W
24.27 W
24.30 W
24.29 W
24.28 W
24.28 W
24.25 W
24.24 W
24.29 W
24.28 W
24.33 W
24.32 W
24.32 W
24.31 W
24.28 W
24.26 W
24.28 W
24.27 W
24.30 W
24.29 W
24.29 W
24.30 W
24.27 W
24.28 W
24.29 W
24.31 W
24.30 W
24.30 W
24.27 W
24.28 W
24.25 W
24.28 W
24.27 W
24.28 W
24.25 W
24.23 W
24.25 W
24.23 W
24.26 W
24.25 W
24.26 W
24.27 W
24.26 W
24.28 W
24.27 W
24.30 W
24.26 W
24.29 W
24.27 W
24.31 W
24.28 W
24.27 W
24.29 W
24.31 W
24.30 W
24.27 W
24.29 W
24.25 W
24.27 W
24.27 W
24.30 W
24.26 W
24.25 W
24.26 W
24.28 W
24.29 W
24.26 W
24.27 W
24.29 W
24.31 W
24.28 W
24.30 W
24.30 W
24.31 W
24.28 W
24.27 W
24.32 W
24.32 W
24.31 W
24.29 W
24.29 W
24.27 W
24.30 W
24.32 W
24.29 W
24.29 W
24.30 W
24.29 W
24.31 W
24.31 W
24.29 W
24.31 W
24.30 W
24.28 W
24.27 W
24.30 W
24.27 W
24.25 W
24.29 W
24.26 W
24.28 W
24.27 W
24.27 W
24.27 W
24.32 W
24.30 W
24.29 W
24.28 W
24.29 W
24.26 W
24.27 W
24.27 W
24.25 W
24.26 W
24.28 W
24.25 W
24.24 W
24.25 W
24.28 W
24.29 W
24.29 W
24.31 W
24.32 W
24.27 W
24.29 W
24.30 W
24.31 W
24.27 W
24.30 W
24.29 W
24.30 W
24.33 W
24.30 W
24.31 W
24.29 W
24.28 W
24.31 W
24.28 W
24.34 W
24.31 W
24.31 W
24.27 W
24.27 W
24.27 W
24.28 W
24.31 W
24.31 W
24.27 W
24.31 W
24.34 W
24.30 W
24.28 W
24.26 W
24.27 W
24.27 W
24.26 W
24.27 W
24.26 W
24.30 W
24.29 W
24.27 W
24.29 W
24.28 W
24.24 W
24.24 W
24.25 W
24.25 W
24.26 W
24.25 W
24.26 W
24.23 W
24.26 W
24.26 W
24.28 W
24.26 W
24.25 W
24.23 W
24.22 W
24.28 W
24.27 W
24.26 W
24.24 W
24.24 W
24.26 W
24.25 W
24.25 W
24.26 W
24.26 W
24.26 W
24.26 W
24.24 W
24.29 W
24.28 W
24.26 W
24.26 W
24.25 W
24.23 W
24.23 W
24.26 W
24.24 W
24.26 W
24.22 W
24.25 W
24.28 W
24.25 W
24.26 W
24.24 W
24.26 W
24.24 W
24.22 W
24.25 W
24.27 W
24.27 W
24.25 W
24.26 W
24.26 W
24.27 W
24.26 W
24.31 W
24.24 W
24.26 W
24.25 W
24.29 W
24.27 W
24.28 W
24.26 W
24.27 W
24.27 W
24.29 W
24.29 W
24.27 W
24.31 W
24.27 W
24.23 W
24.25 W
24.29 W
24.28 W
24.27 W
24.31 W
24.29 W
24.27 W
24.25 W
24.25 W
24.23 W
24.25 W
24.25 W
24.27 W
24.28 W
24.28 W
24.27 W
24.28 W
24.26 W
24.27 W
24.27 W
24.24 W
24.27 W
24.27 W
24.31 W
24.31 W
24.26 W
24.27 W
24.25 W
24.25 W
24.24 W
24.27 W
24.26 W
24.25 W
24.24 W
24.25 W
24.27 W
24.28 W
24.30 W
24.26 W
24.24 W
24.26 W
24.24 W
24.26 W
24.28 W
24.25 W
24.28 W
24.27 W
24.26 W
24.26 W
24.30 W
24.27 W
24.27 W
24.23 W
24.22 W
24.25 W
24.25 W
24.22 W
24.25 W
24.25 W
24.27 W
24.26 W
24.28 W
24.30 W
24.28 W
24.27 W
24.25 W
24.28 W
24.25 W
24.24 W
24.28 W
24.27 W
24.26 W
24.23 W
24.24 W
24.23 W
24.28 W
24.27 W
24.25 W
24.23 W
24.24 W
24.22 W
24.22 W
24.23 W
24.23 W
24.25 W
24.25 W
24.25 W
24.25 W
24.25 W
24.25 W
24.25 W
24.27 W
24.26 W
24.25 W
24.23 W
24.26 W
24.25 W
24.26 W
24.24 W
24.25 W
24.26 W
24.24 W
24.27 W
24.25 W
24.26 W
24.23 W
24.23 W
24.25 W
24.29 W
24.30 W
24.26 W
24.26 W
24.27 W
24.28 W
24.29 W
24.32 W
24.29 W
24.29 W
24.26 W
24.24 W
24.27 W
24.24 W
24.25 W
24.24 W
24.23 W
24.25 W
24.24 W
24.22 W
24.24 W
24.28 W
24.26 W
24.26 W
24.23 W
24.28 W
24.27 W
24.29 W
24.23 W
24.21 W
24.25 W
24.28 W
24.29 W
24.25 W
24.26 W
24.26 W
24.30 W
24.24 W
24.25 W
24.27 W
24.27 W
24.27 W
24.24 W
24.27 W
24.27 W
24.29 W
24.28 W
24.27 W
24.28 W
24.28 W
24.28 W
24.28 W
24.28 W
24.31 W
24.26 W
24.25 W
24.26 W
24.27 W
24.26 W
24.28 W
24.31 W
24.27 W
24.22 W
24.25 W
24.25 W
24.26 W
24.29 W
24.26 W
24.24 W
24.26 W
24.25 W
24.25 W
24.31 W
24.28 W
24.30 W
24.26 W
24.27 W
24.27 W
24.28 W
24.27 W
24.27 W
24.26 W
24.23 W
24.21 W
24.22 W
24.22 W
24.20 W
24.21 W
24.20 W
24.20 W
24.20 W
24.22 W
24.23 W
24.25 W
24.23 W
24.20 W
24.24 W
24.24 W
24.25 W
24.27 W
24.24 W
24.22 W
24.23 W
24.21 W
24.24 W
24.23 W
24.26 W
24.27 W
24.24 W
24.26 W
24.24 W
24.25 W
24.27 W
24.26 W
24.26 W
24.25 W
24.26 W
24.23 W
24.24 W
24.27 W
24.27 W
24.23 W
24.26 W
24.28 W
24.27 W
24.29 W
24.28 W
24.25 W
24.25 W
24.23 W
24.24 W
24.27 W
24.29 W
24.25 W
24.22 W
24.21 W
24.24 W
24.25 W
24.22 W
24.25 W
24.24 W
24.24 W
24.20 W
24.21 W
24.22 W
24.27 W
24.25 W
24.23 W
24.24 W
24.24 W
24.24 W
24.24 W
24.26 W
24.23 W
24.25 W
24.24 W
24.24 W
24.25 W
24.22 W
24.27 W
24.26 W
24.27 W
24.24 W
24.25 W
24.27 W
24.26 W
24.25 W
24.28 W
24.25 W
24.28 W
24.27 W
24.30 W
24.30 W
24.26 W
24.28 W
24.26 W
24.27 W
24.24 W
24.24 W
24.21 W
24.22 W
24.22 W
24.20 W
24.22 W
24.23 W
24.25 W
24.25 W
24.28 W
24.25 W
24.24 W
24.25 W
24.26 W
24.25 W
24.26 W
24.25 W
24.25 W
24.28 W
24.27 W
24.29 W
24.26 W
24.26 W
24.25 W
24.23 W
24.25 W
24.23 W
24.25 W
24.21 W
24.23 W
24.23 W
24.24 W
24.27 W
24.26 W
24.26 W
24.22 W
24.24 W
24.25 W
24.25 W
24.25 W
24.25 W
24.26 W
24.28 W
24.26 W
24.24 W
24.22 W
24.23 W
24.24 W
24.22 W
24.23 W
24.21 W
24.21 W
24.24 W
24.26 W
24.26 W
24.26 W
24.24 W
24.26 W
24.25 W
24.24 W
24.24 W
24.24 W
24.25 W
24.23 W
24.25 W
