power.draw [W]
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
90.33 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
84.27 W
84.27 W
84.27 W
84.27 W
84.27 W
84.27 W
84.27 W
84.27 W
84.27 W
89.54 W
89.54 W
89.54 W
89.54 W
89.54 W
89.54 W
89.54 W
89.54 W
89.54 W
89.54 W
89.10 W
89.10 W
89.10 W
89.10 W
89.10 W
89.10 W
89.10 W
89.10 W
89.10 W
89.10 W
88.70 W
88.70 W
88.70 W
88.70 W
88.70 W
88.70 W
88.70 W
88.70 W
88.70 W
88.34 W
88.34 W
88.34 W
88.34 W
88.34 W
88.34 W
88.34 W
88.34 W
88.34 W
88.34 W
88.02 W
88.02 W
88.02 W
88.02 W
88.02 W
88.02 W
88.02 W
88.02 W
88.02 W
87.73 W
87.73 W
87.73 W
87.73 W
87.73 W
87.73 W
87.73 W
87.73 W
87.73 W
87.73 W
87.47 W
87.47 W
87.47 W
87.47 W
87.47 W
87.47 W
87.47 W
87.47 W
87.47 W
87.47 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
90.20 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.68 W
83.68 W
83.68 W
83.68 W
83.68 W
83.68 W
83.68 W
83.68 W
83.68 W
83.68 W
89.37 W
89.37 W
89.37 W
89.37 W
89.37 W
89.37 W
89.37 W
89.37 W
89.37 W
88.92 W
88.92 W
88.92 W
88.92 W
88.92 W
88.92 W
88.92 W
88.92 W
88.92 W
88.92 W
88.51 W
88.51 W
88.51 W
88.51 W
88.51 W
88.51 W
88.51 W
88.51 W
88.51 W
88.51 W
88.16 W
88.16 W
88.16 W
88.16 W
88.16 W
88.16 W
88.16 W
88.16 W
88.16 W
87.85 W
87.85 W
87.85 W
87.85 W
87.85 W
87.85 W
87.85 W
87.85 W
87.85 W
87.85 W
87.56 W
87.56 W
87.56 W
87.56 W
87.56 W
87.56 W
87.56 W
87.56 W
87.56 W
87.56 W
87.32 W
87.32 W
87.32 W
87.32 W
87.32 W
87.32 W
87.32 W
87.32 W
87.32 W
87.10 W
87.10 W
87.10 W
87.10 W
87.10 W
87.10 W
87.10 W
87.10 W
87.10 W
87.10 W
86.90 W
86.90 W
86.90 W
86.90 W
86.90 W
86.90 W
86.90 W
86.90 W
86.90 W
86.90 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
90.06 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.23 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.54 W
83.54 W
83.54 W
83.54 W
83.54 W
83.54 W
83.54 W
83.54 W
83.54 W
83.54 W
89.46 W
89.46 W
89.46 W
89.46 W
89.46 W
89.46 W
89.46 W
89.46 W
89.46 W
89.46 W
89.02 W
89.02 W
89.02 W
89.02 W
89.02 W
89.02 W
89.02 W
89.02 W
89.02 W
88.61 W
88.61 W
88.61 W
88.61 W
88.61 W
88.61 W
88.61 W
88.61 W
88.61 W
88.61 W
88.26 W
88.26 W
88.26 W
88.26 W
88.26 W
88.26 W
88.26 W
88.26 W
88.26 W
88.26 W
87.95 W
87.95 W
87.95 W
87.95 W
87.95 W
87.95 W
87.95 W
87.95 W
87.95 W
87.67 W
87.67 W
87.67 W
87.67 W
87.67 W
87.67 W
87.67 W
87.67 W
87.67 W
87.67 W
87.43 W
87.43 W
87.43 W
87.43 W
87.43 W
87.43 W
87.43 W
87.43 W
87.43 W
87.43 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.01 W
87.01 W
87.01 W
87.01 W
87.01 W
87.01 W
87.01 W
87.01 W
87.01 W
87.01 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
90.24 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.58 W
83.58 W
83.58 W
83.58 W
83.58 W
83.58 W
83.58 W
83.58 W
83.58 W
83.58 W
89.40 W
89.40 W
89.40 W
89.40 W
89.40 W
89.40 W
89.40 W
89.40 W
89.40 W
88.96 W
88.96 W
88.96 W
88.96 W
88.96 W
88.96 W
88.96 W
88.96 W
88.96 W
88.96 W
88.56 W
88.56 W
88.56 W
88.56 W
88.56 W
88.56 W
88.56 W
88.56 W
88.56 W
88.56 W
88.20 W
88.20 W
88.20 W
88.20 W
88.20 W
88.20 W
88.20 W
88.20 W
88.20 W
87.90 W
87.90 W
87.90 W
87.90 W
87.90 W
87.90 W
87.90 W
87.90 W
87.90 W
87.90 W
87.63 W
87.63 W
87.63 W
87.63 W
87.63 W
87.63 W
87.63 W
87.63 W
87.63 W
87.63 W
87.39 W
87.39 W
87.39 W
87.39 W
87.39 W
87.39 W
87.39 W
87.39 W
87.39 W
87.39 W
87.17 W
87.17 W
87.17 W
87.17 W
87.17 W
87.17 W
87.17 W
87.17 W
87.17 W
86.97 W
86.97 W
86.97 W
86.97 W
86.97 W
86.97 W
86.97 W
86.97 W
86.97 W
86.97 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
90.16 W
83.08 W
83.08 W
83.08 W
83.08 W
83.08 W
83.08 W
83.08 W
83.08 W
83.08 W
83.08 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
89.53 W
89.53 W
89.53 W
89.53 W
89.53 W
89.53 W
89.53 W
89.53 W
89.53 W
89.07 W
89.07 W
89.07 W
89.07 W
89.07 W
89.07 W
89.07 W
89.07 W
89.07 W
89.07 W
88.67 W
88.67 W
88.67 W
88.67 W
88.67 W
88.67 W
88.67 W
88.67 W
88.67 W
88.67 W
88.32 W
88.32 W
88.32 W
88.32 W
88.32 W
88.32 W
88.32 W
88.32 W
88.32 W
88.01 W
88.01 W
88.01 W
88.01 W
88.01 W
88.01 W
88.01 W
88.01 W
88.01 W
88.01 W
87.73 W
87.73 W
87.73 W
87.73 W
87.73 W
87.73 W
87.73 W
87.73 W
87.73 W
87.73 W
87.48 W
87.48 W
87.48 W
87.48 W
87.48 W
87.48 W
87.48 W
87.48 W
87.48 W
87.26 W
87.26 W
87.26 W
87.26 W
87.26 W
87.26 W
87.26 W
87.26 W
87.26 W
87.26 W
87.06 W
87.06 W
87.06 W
87.06 W
87.06 W
87.06 W
87.06 W
87.06 W
87.06 W
87.06 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
90.22 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
90.04 W
90.04 W
90.04 W
90.04 W
90.04 W
90.04 W
90.04 W
90.04 W
90.04 W
90.04 W
89.54 W
89.54 W
89.54 W
89.54 W
89.54 W
89.54 W
89.54 W
89.54 W
89.54 W
89.54 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
88.69 W
88.69 W
88.69 W
88.69 W
88.69 W
88.69 W
88.69 W
88.69 W
88.69 W
88.69 W
88.36 W
88.36 W
88.36 W
88.36 W
88.36 W
88.36 W
88.36 W
88.36 W
88.36 W
88.36 W
88.06 W
88.06 W
88.06 W
88.06 W
88.06 W
88.06 W
88.06 W
88.06 W
88.06 W
87.78 W
87.78 W
87.78 W
87.78 W
87.78 W
87.78 W
87.78 W
87.78 W
87.78 W
87.78 W
87.54 W
87.54 W
87.54 W
87.54 W
87.54 W
87.54 W
87.54 W
87.54 W
87.54 W
87.32 W
87.32 W
87.32 W
87.32 W
87.32 W
87.32 W
